filename,ADIDAS_fake,ADIDAS_original,FILA_fake,FILA_original,NIKE_fake,NIKE_original,PUMA_fake,PUMA_original
nike8_jpg.rf.46ecd0242291ba1b4d228388d9d3519d.jpg,0,0,0,0,0,1,0,0
Stranger-Things-3-Pumbaa-Lion-King-Puma-parody-LongSleeve_jpeg_jpg.rf.111ca534f66fa57e5f70a71ab89c3098.jpg,0,0,0,0,0,0,1,0
China-imitation-Nike_jpg.rf.81e6c2242c7835613467e1632a4ecf90.jpg,0,0,0,0,1,0,0,0
ac1a16e8-04a5-430f-97fc-14b8fe50c802_jpg.rf.840d854dd7bde7a8e8e4d9c39ef0b754.jpg,0,0,0,0,0,1,0,0
4069-adidas-originals-trefoil-tee-j-trefoil-tee-w69948_2_jpg.rf.fe51b8ba4f13abab08f618d6fe9a136a.jpg,0,1,0,0,0,0,0,0
IMG_7552_jpg.rf.54744e4f4dbd54fa48fdea222e499106.jpg,0,0,0,0,0,1,0,0
IMG-1868_jpg.rf.298b96b7b7d3238cb838f2b4fd152a56.jpg,0,1,0,0,0,0,0,0
nikemercurialveloceiiidffgunvstyred__99389_jpg.rf.8efef810c8830ea2caa324df99f7f4ec.jpg,0,0,0,0,0,1,0,0
IMG-1854_jpg.rf.47d76435610f3b8e47319009d408aff8.jpg,0,1,0,0,0,0,0,0
1809518c-1915-4e5f-9246-e06e1d9bdc04_1-ca294e6145a87caa6d4fd936b9cd012b_jpg.rf.fa644a7274154e382c1b8a37da159a17.jpg,0,0,0,0,0,1,0,0
054369_01_jpg.rf.a7c23ca9e23c5a43f6992777ad268bc4.jpg,0,0,0,0,0,0,0,1
academy-team-football-duffel-bag-n48bFz_jpeg_jpg.rf.7327be7c0d29778fcd1423cf7c0cd321.jpg,0,0,0,0,0,1,0,0
52200_1267783470_adidas_jpg.rf.e557059629e01adecda33001922276b9.jpg,1,1,0,0,0,0,0,0
fila-fake22_jpg.rf.0645fa9d850e37aefadb0f8a767ad3a5.jpg,0,0,1,0,0,0,0,0
main-qimg-f7940fb77ba49276acc7ea235c90d337_jpg.rf.d7cbb6f388be00fe46239a07c11386fb.jpg,1,0,0,0,0,0,0,0
bd8ec4d7-0bac-4ceb-b1d9-071c6facdec5_jpg.rf.92e0109f7d1b9f4cc964b32a622f5c9d.jpg,0,0,0,0,0,1,0,0
opk_jpg.rf.108c759a8b0bdd2b477d8eda7dc59add.jpg,0,1,0,0,0,0,0,0
far9m_512_jpg.rf.0316f7b5a6b0f7a21855ce2f35276ec8.jpg,1,0,0,0,0,0,0,0
054369_01_jpg.rf.8093b21fa6a9e576f4588882f724ad80.jpg,0,0,0,0,0,0,0,1
IMG-1868_jpg.rf.5ccaed9f709252e444e1ee2723f7cddc.jpg,0,1,0,0,0,0,0,0
Adidas-Logo-Vector-scaled_jpg.rf.1adbaa5b1adfad991b282f7f41034b2a.jpg,0,1,0,0,0,0,0,0
images_jpeg_jpg.rf.5454dfdfb93d4797d9e0b7c87d26929b.jpg,1,0,0,0,0,0,0,0
nike8_jpg.rf.1ce8e33b43471ffe364ecd73c094d584.jpg,0,0,0,0,0,1,0,0
bdfcea8689484eef36bf9c4548b436d4_jpg.rf.e5a6ae1c6d4bf03514f1660f054bb908.jpg,0,0,0,0,0,1,0,0
IMG-1856_jpg.rf.dea1293be8ac7709dd4900b0f1711b5f.jpg,0,1,0,0,0,0,0,0
jkkikp_jpeg_jpg.rf.67ab8aed97f75d93e9b0147468fad7ae.jpg,1,0,0,0,0,0,0,0
m_63eb49a4f8c5da845e59b9ee_jpeg_jpg.rf.b7515d08ef53889356f2f832b730f1ab.jpg,0,0,0,0,0,0,1,0
c5ab23f9e71f88a7e743399c8ec43e6b_jpg.rf.f9c66c1a906c75bb1a9b019bf0cf2141.jpg,1,0,0,0,0,0,0,0
0ve12olytmw11_jpg.rf.34c899990de64716ab25d85e8fc32b4f.jpg,0,0,0,0,0,0,1,0
IMG_1939_JPG_jpg.rf.ac42abc11f787e42f61b37d82a2c0d38.jpg,0,0,0,0,0,0,0,1
13841908532d58254e6b002ab7d85d83_jpg.rf.f771ede2312b0d6fb039835e868089b8.jpg,0,0,0,0,0,0,1,1
fila-fake6_jpg.rf.0e562721e9811e5fc700e0f4c6a4fde0.jpg,0,0,1,0,0,0,0,0
4069-adidas-originals-trefoil-tee-j-trefoil-tee-w69948_2_jpg.rf.8492163ce9fbb00a67c90f12fc74341c.jpg,0,1,0,0,0,0,0,0
ac1a16e8-04a5-430f-97fc-14b8fe50c802_jpg.rf.36f2264563f2b87f991ca69eec9bb80b.jpg,0,0,0,0,0,1,0,0
Adidas-Logo-Vector-scaled_jpg.rf.ef9753f1411133a34c94e1c21c9fcd56.jpg,0,1,0,0,0,0,0,0
il_fullxfull-5280559497_74ik_jpg.rf.999085e2f4f867d80f2ab0fb87a637d2.jpg,0,0,0,0,0,0,0,1
IMG-1870_jpg.rf.d6579cae434a6d853616b4ce809914b6.jpg,0,1,0,0,0,0,0,0
bd8ec4d7-0bac-4ceb-b1d9-071c6facdec5_jpg.rf.6e418c8eb222189c1ef8184f2a67400f.jpg,0,0,0,0,0,1,0,0
nike8_jpg.rf.1351300e5f1d2461066d16d3edf1bd52.jpg,0,0,0,0,0,1,0,0
0ve12olytmw11_jpg.rf.210e318235713eb6a8cdfc7d3811dcb0.jpg,0,0,0,0,0,0,1,0
b1977bef-4ebe-497f-8011-1e6ebedd80ff_jpg.rf.4b80757a2659d1a1e83afdd862aae12d.jpg,0,0,0,0,0,1,0,0
m_63eb49a4f8c5da845e59b9ee_jpeg_jpg.rf.bbb7d41278a8525858ab907a48feebe8.jpg,0,0,0,0,0,0,1,0
IMG-1866_jpg.rf.8468b6951e84987079ee3884e024cd47.jpg,0,1,0,0,0,0,0,0
far9m_512_jpg.rf.b85f2452f90836940eecc7b462724e29.jpg,1,0,0,0,0,0,0,0
IMG_1939_JPG_jpg.rf.26b55e0cf99a05b955324175bb766d33.jpg,0,0,0,0,0,0,0,1
054369_01_jpg.rf.8b898cf598a61b1221151a693718f2fc.jpg,0,0,0,0,0,0,0,1
IMG-1856_jpg.rf.1b405935be657a998ed0d3b33eb1098f.jpg,0,1,0,0,0,0,0,0
imageshhh_png_jpg.rf.cbfa78fcaa4f802beadc4cca0c4b1463.jpg,0,0,0,0,1,1,0,0
13841908532d58254e6b002ab7d85d83_jpg.rf.fa23adb43d02e27d57f181c89188bf72.jpg,0,0,0,0,0,0,1,1
nike19_jpg.rf.79d8924bd4f2e47393dd6573bba6628a.jpg,0,0,0,0,0,1,0,0
b20ab4fe4df2f9fdddca39d8cab0653e_jpg.rf.c11d96f6c3e3034749e27862bfb451d6.jpg,1,0,0,0,0,0,0,0
il_fullxfull-5280559497_74ik_jpg.rf.78d0c16a39f75ba7b53adce6dca70219.jpg,0,0,0,0,0,0,0,1
nike18_jpg.rf.2f161077085eba0e6503dfde0835bf82.jpg,0,0,0,0,0,1,0,0
imageshhh_png_jpg.rf.8dbf02e1d497698d62cef486cf3edb3f.jpg,0,0,0,0,1,1,0,0
nike19_jpg.rf.362392c633ca23461d31ff0b04943351.jpg,0,0,0,0,0,1,0,0
4069-adidas-originals-trefoil-tee-j-trefoil-tee-w69948_2_jpg.rf.078e91250a92500ccbcb03d06493a830.jpg,0,1,0,0,0,0,0,0
fila-fake6_jpg.rf.bb95c4ee839b166fdfb5514e05abdfa3.jpg,0,0,1,0,0,0,0,0
IMG_1989_JPG.rf.6f629171ddd409bd2cd36aaac054aca2.jpg,0,0,0,0,0,0,1,0
9ef9d892b4ce6ea46186e7ad681d89ba_jpeg_jpg.rf.11ac7758e2f470077bdec0cfc76eb7d1.jpg,0,0,0,0,1,0,0,0
IMG_1997_PNG.rf.2ed8fd25d35976659cebb7b2e51af7ab.jpg,0,0,0,0,0,0,1,0
nike-sb-nike-satire-canvas-black-lt-crimson-drk-base-grey_jpg.rf.fbe710605342c31b7dab6b588b1d7b3f.jpg,0,0,0,0,0,1,0,0
IMG_1989_JPG.rf.37b962213ff781e90b7b387a8dcbbdc9.jpg,0,0,0,0,0,0,1,0
ac1a16e8-04a5-430f-97fc-14b8fe50c802_jpg.rf.d87f9d416efbf72c3ff22a720e46b02d.jpg,0,0,0,0,0,1,0,0
IMG_2001_JPG.rf.a543d7beb275444008fa548b92018058.jpg,0,0,0,0,0,0,1,0
b1977bef-4ebe-497f-8011-1e6ebedd80ff_jpg.rf.669dad6ca61fbab61953bf8654b0830d.jpg,0,0,0,0,0,1,0,0
fila-fake14_jpg.rf.5911c4eb79ce7deb6d8ca332a4ddfbb5.jpg,0,0,1,0,0,0,0,0
okkk_jpeg_jpg.rf.26663aad281cd96f1fddd10be2066dbc.jpg,0,0,0,0,0,0,1,0
IMG_1997_PNG.rf.7bce84b593ffcbd80b74bec4b804457e.jpg,0,0,0,0,0,0,1,0
9ef9d892b4ce6ea46186e7ad681d89ba_jpeg_jpg.rf.fc0786dc4153b3a585f851b2857c9d68.jpg,0,0,0,0,1,0,0,0
30_png_jpg.rf.0c38790fce39bd7bd4e731283a661c7b.jpg,0,0,0,0,0,1,0,0
IMG_1940_JPG_jpg.rf.cd0d30a74f61eadd0ca69b1ef488e77a.jpg,0,0,0,0,0,0,0,1
nike-sb-nike-satire-canvas-black-lt-crimson-drk-base-grey_jpg.rf.4879d9315c2a622636f812cf90d5fe57.jpg,0,0,0,0,0,1,0,0
okkk_jpeg_jpg.rf.24617f681a96d02e4e9b9f3d5c5943e0.jpg,0,0,0,0,0,0,1,0
IMG_2001_JPG.rf.7292263d2b810512e394922f386472ea.jpg,0,0,0,0,0,0,1,0
30_png_jpg.rf.1e1216dd5c6e3b598479327673f9e3c3.jpg,0,0,0,0,0,1,0,0
2026556f-e5e9-4793-aa08-943708fc6d18_jpg.rf.5981ab16b818727474db0ac6bf582014.jpg,0,0,0,0,0,1,0,0
2026556f-e5e9-4793-aa08-943708fc6d18_jpg.rf.35152133986410343b5ff6b4e58f4518.jpg,0,0,0,0,0,1,0,0
fila-fakr11_jpg.rf.2f63ca32a69859355934901a076c8134.jpg,0,0,1,0,0,0,0,0
nike18_jpg.rf.d97316ceddbaf9d798d804cfb0f9df56.jpg,0,0,0,0,0,1,0,0
a09204ac40f41435614e79775cfc4688_jpg.rf.89c64757ec5d9b5cd22ca9435200cd3b.jpg,0,0,0,0,0,0,1,0
11009881_2_jpg.rf.23de81c268754bd18a46a3a8fa73b372.jpg,0,0,0,1,0,0,0,0
jkkikp_jpeg_jpg.rf.a2efb7b81e00704b51fe0d9898171670.jpg,1,0,0,0,0,0,0,0
IMG_1955_JPG_jpg.rf.a2941b59cb89ad00e86e15083c98a972.jpg,0,0,0,0,0,0,0,1
IMG_1940_JPG_jpg.rf.4678df61df0cbe683d0cf2976e6461b2.jpg,0,0,0,0,0,0,0,1
nike30_jpg.rf.2e1d957ab19af3d8f0f1c42bd4a3f554.jpg,0,0,0,0,0,1,0,0
nike25_jpg.rf.973dd03e2b6e578940b3cdcaeb367b0e.jpg,0,0,0,0,0,1,0,0
880555-400_C_jpg.rf.63aed9ab4d30c9d288cafe5cd34eb3ad.jpg,0,0,0,0,0,1,0,0
nike-mens-air-sport-t-shirt-black-p19492-81235_image_jpg.rf.c78974a37dfe8c6c10be63c6f7877c0c.jpg,0,0,0,0,0,1,0,0
Puma-M-ESS2-Col-Logo-Tee-Grey-2-PU1L0228600_jpg.rf.146e0cde7b7bb55b3e52929728c4a7b2.jpg,0,0,0,0,0,0,0,1
real-nike-1_jpg.rf.3293808620dddd0f5a0f89bf64d68578.jpg,0,0,0,0,0,1,0,0
8bc8be698d73566fac6dd992fd9864b4_jpg.rf.dc6f867b5834183f531a862bf3c3c0b3.jpg,0,0,0,0,0,0,0,1
IMG-1874_JPG_jpg.rf.b392d0583bb9805385d83a8fada9641f.jpg,0,1,0,0,0,0,0,0
IMG_1951_JPG_jpg.rf.b0f740b51cc2d81595c76eff77760568.jpg,0,0,0,0,0,0,0,1
7ucpwa_jpg.rf.a5b23825b5f0f5c7a08b6b3166cf4eac.jpg,0,0,0,0,1,0,0,0
-original-imagt59vrrx85dev_jpg.rf.bb581b36f97faae2f2b22a3bde300ad1.jpg,0,0,0,0,0,0,0,1
adidas-m-fr-lg-t-376665-gt3114_jpeg_jpg.rf.bb7f6e411d28cfbf9afb5c7440a4b69b.jpg,0,1,0,0,0,0,0,0
The-Trefoil-adidas-logo-1_jpg.rf.35c8154e3240944310a5875f35ce2fd2.jpg,0,1,0,0,0,0,0,0
maxresdefault_jpg.rf.35da0b8de9d654174a7bda629919b0d6.jpg,0,0,0,0,1,0,0,0
12012207_2_jpg.rf.ab146f27bfe6b091d0aee2ce3c535a24.jpg,0,0,0,1,0,0,0,0
main-qimg-00b1b9efe5f8546bdb1d6207974da28f-lq_jpeg_jpg.rf.b8b951b2ae15620ccfe8912431ba3516.jpg,1,1,0,0,0,0,0,0
IMG_1950_JPG_jpg.rf.98b7d913e038e725615950b31e2ea7ef.jpg,0,0,0,0,0,0,0,1
IMG_1995_JPG.rf.00a2c6d469c7d3c00e9449f82375cd06.jpg,0,0,0,0,0,0,1,0
12012272_2_jpg.rf.2c31f6ef2fff14ca60649d2650590469.jpg,0,0,0,1,0,0,0,0
hhhh_png_jpg.rf.f4910d1e55bf9f066912279d8e7dab65.jpg,0,0,0,0,1,0,0,0
3117e38a2084d9f4af3f8a3a40c333d5_jpg.rf.31f95584c1efbe2573e424aa4bbd60b4.jpg,1,0,0,0,0,0,0,0
IMG_1954_JPG_jpg.rf.4e6d8c201583125ecd491b37f2cddac5.jpg,0,0,0,0,0,0,0,1
ACW11103_600_M_2_1600x2000_jpg.rf.6f1869745febc12658c7033438002e6c.jpg,0,0,0,1,0,0,0,0
11010061_4_jpg.rf.1f6384c9daa783a9f6ed6b8b6c929a05.jpg,0,0,0,1,0,0,0,0
fila-fake5_jpg.rf.0d686f720926e5579f78363fed34a75b.jpg,0,0,1,0,0,0,0,0
ACW11103_600_M_2_1600x2000_jpg.rf.08211237d93b1a5d89859ccf5f924a2d.jpg,0,0,0,1,0,0,0,0
4bq76d_jpg.rf.ecf088ef051574e4b947cee8bc4d992b.jpg,1,0,0,0,0,0,0,0
nike17_jpg.rf.944e9955690b3ae846d3aa37af5cf7e2.jpg,0,0,0,0,0,1,0,0
IMG_1942_JPG_jpg.rf.ea2417337751d81c283f927cb9d9849b.jpg,0,0,0,0,0,0,0,1
IMG-1860_jpg.rf.76becfd2dae9c6d75f396f3e1a8c4f2f.jpg,0,1,0,0,0,0,0,0
t-shirt-hoodie-puma-clothing-png-favpng-dqcPMKZWaQrvujTBFFKUbL3LE_jpg.rf.930ad2494bc1fd0aac8ec5819d0050c6.jpg,0,0,0,0,0,0,0,1
nike25_jpg.rf.dc67e48b0f283efd655536f6d5b9b701.jpg,0,0,0,0,0,1,0,0
nike-logo-green-just-cut-shirt_jpg.rf.49f2ec17432657597d1716cf2b5e9161.jpg,0,0,0,0,1,0,0,0
logo_jpg.rf.d484774db575ae6e07a9eb15b10cc7ef.jpg,0,0,0,0,1,1,0,0
IMG_1944_JPG_jpg.rf.089eb7df029e4993e27ef0a3dfce93f5.jpg,0,0,0,0,0,0,0,1
IMG_1938_JPG_jpg.rf.1a4e5f1566e21ccda1ccc187fa33c4d0.jpg,0,0,0,0,0,0,0,1
fila-fake1_jpg.rf.ccfbbfed3de5757158241c6483450c9c.jpg,0,0,1,0,0,0,0,0
IMG_1944_JPG_jpg.rf.b98b840bc03c08a53cd802e2cf28f336.jpg,0,0,0,0,0,0,0,1
nike32_jpg.rf.90dec28993cb8b44da8a6610cac07266.jpg,0,0,0,0,0,1,0,0
12011822_1_jpg.rf.3e607978ec47f804993d1d9706b2d696.jpg,0,0,0,1,0,0,0,0
12011839_1_jpg.rf.8bc1474943526fabc7c0c4239da14c65.jpg,0,0,0,1,0,0,0,0
Untitledhyhj_png_jpg.rf.f16a79d9d07371c4e34eeeaf18a1e2e8.jpg,0,0,0,0,1,0,0,0
b4ba9ff59e08ed37ece6d3a7fc495013_jpg.rf.ab26497901dbd4b3203f7d99cd3036d9.jpg,0,0,0,0,0,0,1,0
m-53008994-puma-original-imaghfuyus6x4hvm_jpg.rf.07e1e70654fa9171d739f06073c27f53.jpg,0,0,0,0,0,0,0,1
fila-fake9_jpg.rf.4e10de023bbed39c941bbd94630c801e.jpg,0,0,1,0,0,0,0,0
596628_png_jpg.rf.dd2613665d1997833f00bb6aa06f8d80.jpg,0,0,0,0,1,0,0,0
b4ba9ff59e08ed37ece6d3a7fc495013_jpg.rf.03be390bcad0f08f0c027cc9d748c1bf.jpg,0,0,0,0,0,0,1,0
IMG_1938_JPG_jpg.rf.3d98d0bc47120a443bbf47567e3dd062.jpg,0,0,0,0,0,0,0,1
fila-fake21_jpg.rf.51b1c427d135b8955e8c0f54e33aa393.jpg,0,0,1,0,0,0,0,0
12011837_1_jpg.rf.68116e67c9e6533db032b474c5a2877c.jpg,0,0,0,1,0,0,0,0
nike30_jpg.rf.ecda521a20e3db2472548afb0a4de362.jpg,0,0,0,0,0,1,0,0
xhx0pyb2xap21_jpg.rf.09edb78530c34d9f213e7588f561d7fd.jpg,0,0,0,0,1,0,0,0
sportswear-mens-metallic-t-shirt-HqVQn0_jpeg.rf.9fe227b0e808832979f585e0a4672b77.jpg,0,0,0,0,0,1,0,0
fila-fake17_jpg.rf.6fb65d64c871735ffbbe1b3d4a0defb3.jpg,0,0,1,0,0,0,0,0
nike-mens-air-sport-t-shirt-black-p19492-81235_image_jpg.rf.534e1cda5f8fda930818032ceedf4097.jpg,0,0,0,0,0,1,0,0
4bq76d_jpg.rf.dab44ef76f32fbdb278b8bc04abe1471.jpg,1,0,0,0,0,0,0,0
real-nike3_jpg.rf.a2c5294bbb4397ab4ce71552556153f0.jpg,0,0,0,0,0,1,0,0
logo_jpg.rf.77b951bb42cdc3b019c86eb5328b3bd8.jpg,0,0,0,0,1,1,0,0
main-qimg-e16c8905e31d61bf88b6b2d9ebb03ba9_jpg.rf.464f45c1851d363852d0bc69615ad1f1.jpg,1,0,0,0,0,0,0,0
12011837_1_jpg.rf.2ec4a6626c94e238d75a5577eafb7af4.jpg,0,0,0,1,0,0,0,0
596628_png_jpg.rf.f4dd0c8e73e6b834cb2350f67c8e16f3.jpg,0,0,0,0,1,0,0,0
fila-fake12_jpg.rf.8b9afe1acfd749004c8a69dc47bcad8a.jpg,0,0,1,0,0,0,0,0
fila-fake-19_jpg.rf.fa6bdd72ca3cb389d741fb187c5cd030.jpg,0,0,1,0,0,0,0,0
7ucpwa_jpg.rf.005df8c229e6be88debc25ece4cba77e.jpg,0,0,0,0,1,0,0,0
real-nike3_jpg.rf.014a10fa7a359967c8025eaf03e9a976.jpg,0,0,0,0,0,1,0,0
11009881_2_jpg.rf.9f6898389bfae6ab16243f64c72790ed.jpg,0,0,0,1,0,0,0,0
wp7484399_jpg.rf.a329955e8774fbf78b28581554d823bf.jpg,0,0,0,0,0,1,0,0
IMG-1869_jpg.rf.177a5b7d04fce1c04e65bc1d637c03c0.jpg,0,1,0,0,0,0,0,0
IMG_1942_JPG_jpg.rf.30fd30f2ecc915b16bc6db26f527473b.jpg,0,0,0,0,0,0,0,1
12011412_1_jpg.rf.5afc2e9782e5828e5b7cd9ec10aea48c.jpg,0,0,0,1,0,0,0,0
12012207_2_jpg.rf.7d729d993548988daf714b251f0687f9.jpg,0,0,0,1,0,0,0,0
nike15_jpg.rf.05a10d2bbf39b5acf138213966e389eb.jpg,0,0,0,0,1,0,0,0
8bc8be698d73566fac6dd992fd9864b4_jpg.rf.d38f135cae573c5e98c030ffacfa266d.jpg,0,0,0,0,0,0,0,1
fila-fake17_jpg.rf.e2c60453529904aa974eccce521fa21f.jpg,0,0,1,0,0,0,0,0
12011839_1_jpg.rf.b28289013a4641942d8e31c883d1b572.jpg,0,0,0,1,0,0,0,0
717Hv10JLZL-_UX569__jpg.rf.a9b438493206826b50d295f7d537e2c1.jpg,0,0,0,0,0,1,0,0
iiafwdmiwriz_png_jpg.rf.486da94b90b27f0da169ed3837a823bb.jpg,0,0,0,0,0,0,1,0
adidas-new-20225326_jpg.rf.cf8ec5205fe7f32a9acbd2636cde34c6.jpg,0,1,0,0,0,0,0,0
fila-fakr11_jpg.rf.2d9606c7a56eba65d30605c95f0441ee.jpg,0,0,1,0,0,0,0,0
nike29_jpg.rf.b571e90f0047239c01d15c34f25c1eb0.jpg,0,0,0,0,0,1,0,0
m-53008994-puma-original-imaghfuyus6x4hvm_jpg.rf.8302bbf9aa05344e17bde15500006e4f.jpg,0,0,0,0,0,0,0,1
12011839_1_jpg.rf.b5a859a0aac39cc4131b5087611fe11e.jpg,0,0,0,1,0,0,0,0
11009800_1_jpg.rf.fcc98723aeccccc2ad265960b7ed9101.jpg,0,0,0,1,0,0,0,0
iiafwdmiwriz_png_jpg.rf.f3ade9317d07ff3a06e83f26c6d26747.jpg,0,0,0,0,0,0,1,0
12011418_1_jpg.rf.e0e4e5092b44cff70767ffd66a2d2d2d.jpg,0,0,0,1,0,0,0,0
sportswear-mens-metallic-t-shirt-HqVQn0_jpeg.rf.6b0a83e7d1c2c69e5f7ea32cef8b5e5c.jpg,0,0,0,0,0,1,0,0
maxresdefault_jpg.rf.0585f7f76cec071093f188be1f2a155d.jpg,0,0,0,0,1,0,0,0
a09204ac40f41435614e79775cfc4688_jpg.rf.ba91b5a777abad4540318fa9f5370135.jpg,0,0,0,0,0,0,1,0
11009800_1_jpg.rf.0658f9c2bd7d1882ef8a3803f0f6c62f.jpg,0,0,0,1,0,0,0,0
fila-fake-19_jpg.rf.1827ddeb6b19632211d8218b816bb394.jpg,0,0,1,0,0,0,0,0
fila-fake12_jpg.rf.32dbd4517a6f780d9668da17add03496.jpg,0,0,1,0,0,0,0,0
IMG_2007_PNG.rf.40daf5646efe915f61dbaeca7365bc70.jpg,0,0,0,0,0,0,1,0
nike29_jpg.rf.2784eb0039d9920d0b26e5a59c60444d.jpg,0,0,0,0,0,1,0,0
real-nike3_jpg.rf.f93ce48ecb224f34f1ee92e3da605ddf.jpg,0,0,0,0,0,1,0,0
just-hit-nike-hoodie_jpg.rf.a2e8f4f49a5d75b7ca2811cc86814aa0.jpg,0,0,0,0,1,0,0,0
nike-logo-green-just-cut-shirt_jpg.rf.bec91f42ea6d0f54b54be08e588cbd40.jpg,0,0,0,0,1,0,0,0
Puma-M-ESS2-Col-Logo-Tee-Grey-2-PU1L0228600_jpg.rf.fcc7e53839ba94546bd3d86275b63543.jpg,0,0,0,0,0,0,0,1
fila-fake21_jpg.rf.4bb20174f3aba609d63546205233d921.jpg,0,0,1,0,0,0,0,0
images_jpeg_jpg.rf.fd98ab067f4eaef3c7ec0acbe832619a.jpg,0,0,0,0,0,0,1,0
xhx0pyb2xap21_jpg.rf.3db98a487990d52794eb4a5809f01cd5.jpg,0,0,0,0,1,0,0,0
The-Trefoil-adidas-logo-1_jpg.rf.a8feb18e1a52d7f0f17caedfd482caf8.jpg,0,1,0,0,0,0,0,0
Untitledhyhj_png_jpg.rf.e9225e04cc797313e76afcce81c53c2c.jpg,0,0,0,0,1,0,0,0
main-qimg-00b1b9efe5f8546bdb1d6207974da28f-lq_jpeg_jpg.rf.d794152b76e959d1b8b86246214842d2.jpg,1,1,0,0,0,0,0,0
adidas-new-20225326_jpg.rf.f38889bd9f2fce9d38b891e66a0b06a1.jpg,0,1,0,0,0,0,0,0
maxresdefault_jpg.rf.39ab2c36e12fa22ac1dd9c4e2313c4a2.jpg,0,0,0,0,1,0,0,0
IMG_1941_JPG_jpg.rf.d58d56cfc34849e1898a059ea10a9709.jpg,0,0,0,0,0,0,0,1
IMG_1943_JPG_jpg.rf.2c20eae492c3886864a6128c502e4fed.jpg,0,0,0,0,0,0,0,1
IMG_1990_PNG.rf.48b73b51465b7fcbff78cf09bd442c66.jpg,0,0,0,0,0,0,1,0
t-shirt-hoodie-puma-clothing-png-favpng-dqcPMKZWaQrvujTBFFKUbL3LE_jpg.rf.38c01c0c326134e81b467a232b27828a.jpg,0,0,0,0,0,0,0,1
main-qimg-e16c8905e31d61bf88b6b2d9ebb03ba9_jpg.rf.acfe3b9b56ddbf748ba04126d8003a72.jpg,1,0,0,0,0,0,0,0
12012272_2_jpg.rf.4b5abac9ee260059b07cada5f9197905.jpg,0,0,0,1,0,0,0,0
nike29_jpg.rf.f7c0366cd3a4db7a0b187f28868dc8d5.jpg,0,0,0,0,0,1,0,0
product-jpeg-500x500_jpg.rf.5688e1d684501a58300ea317564dd415.jpg,1,0,0,0,0,0,0,0
Untitledhyhj_png_jpg.rf.0b49d44a7e4e6a786030f8be1be8dbaf.jpg,0,0,0,0,1,0,0,0
t-shirt-hoodie-puma-clothing-png-favpng-dqcPMKZWaQrvujTBFFKUbL3LE_jpg.rf.51c575f4940189854751f2becb4aecbd.jpg,0,0,0,0,0,0,0,1
nike15_jpg.rf.acfb015b6d6db6be8c601edc81b0525b.jpg,0,0,0,0,1,0,0,0
Puma-M-ESS2-Col-Logo-Tee-Grey-2-PU1L0228600_jpg.rf.b1a7850542dde1b319691bcda1ddee26.jpg,0,0,0,0,0,0,0,1
IMG_1950_JPG_jpg.rf.4db80dd2ac4608f0d0c425b74421919d.jpg,0,0,0,0,0,0,0,1
nike-logo-green-just-cut-shirt_jpg.rf.e94eed9acbfc14c369a13b4a7cffd3ca.jpg,0,0,0,0,1,0,0,0
fila-fake1_jpg.rf.84b41ff6f3aa6fc9b6adde757121324c.jpg,0,0,1,0,0,0,0,0
fila-brand-logo-clothes-symbol-with-name-design-fashion-illustration-free-vector_jpg.rf.94881594ebf6b76eae3a4d6a079e0e6c.jpg,0,0,0,1,0,0,0,0
fila-fakr10_jpg.rf.3dd21dad652d5d2ae76c1bdfd0441278.jpg,0,0,1,0,0,0,0,0
IMG_1950_JPG_jpg.rf.fbf7dba4e08571c7593c3a953c941776.jpg,0,0,0,0,0,0,0,1
product-jpeg-500x500_jpg.rf.f76eeaa11593eb6c040707b38f6e27bc.jpg,1,0,0,0,0,0,0,0
6-61401_adidas-logo-png-for-kids-adidas_jpeg_jpg.rf.ce2603e3928a0dc3652c0e2c59727621.jpg,0,1,0,0,0,0,0,0
IMG_1957_JPG_jpg.rf.58a4ef0c139f4d76555b902d9180c037.jpg,0,0,0,0,0,0,0,1
IMG_1957_JPG_jpg.rf.e7aa2d517fe23a7ac96fd1cda02e2750.jpg,0,0,0,0,0,0,0,1
12011822_1_jpg.rf.cb10ed0314171ec00d5cb8d2eec250ee.jpg,0,0,0,1,0,0,0,0
fila-fake5_jpg.rf.bbc668c0a4f860c6bde693bc8f0750d4.jpg,0,0,1,0,0,0,0,0
25_jpg.rf.cf5c2c223a785b0f85e4058f09dcad51.jpg,0,0,0,0,0,1,0,0
12012272_2_jpg.rf.990fff694859ed503933f00e0c30976a.jpg,0,0,0,1,0,0,0,0
IMG_1941_JPG_jpg.rf.84ac27ce06a092bf47a40e00c19f3922.jpg,0,0,0,0,0,0,0,1
IMG_1934_JPG_jpg.rf.e035733dfd3ef370c1788ed9098c8a09.jpg,0,0,0,0,0,0,0,1
IMG_1997_PNG.rf.196364f7cde438b0f998f9ec57be018c.jpg,0,0,0,0,0,0,1,0
3117e38a2084d9f4af3f8a3a40c333d5_jpg.rf.f3ed05137a0e34b9d0161c5bd574e469.jpg,1,0,0,0,0,0,0,0
fila-fake-18_jpg.rf.8b8a60f62e3c37ba40e5bd8dcd55358c.jpg,0,0,1,0,0,0,0,0
men-abibas-slipper-500x500_jpg.rf.1d52231e13ceeb204190aaf350fabd7f.jpg,1,0,0,0,0,0,0,0
hjji_jpeg_jpg.rf.582e83a27e614ec8ca786d1797566ec4.jpg,0,0,0,0,1,0,0,0
